age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,income
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
38.579506, Private,189484.39, HS-grad,10.067414, Married-civ-spouse, Craft-repair, Husband, White, Male,1082.9701,87.670456,40.425713, United-States, <=50K
